ID,Nom Client,Montant (€),Date Facture,Payé ?
1,Dupont SARL,1.750,03/03/2023,oui
2,Durand SA,1 000,2023-03-23,Oui
3,durand sa,1 000,06-06-2023,nan
4,nan,2500,12/06/2023,NON
5,Martin & Fils,deux mille,05/03/2023,NON
6,MARTIN & FILS,nan,12/02/2023,oui
7,ENTREPRISE X,,02-03-2023,Oui
8,Dupont SARL,1.750,13/01/2023,Oui
9,Durand SA,1 000,09-01-2023,Oui
10,ENTREPRISE X,NaN,14/03/2023,Non précisé
11,MARTIN & FILS,1.750,2023-04-10,non
12,sarl jaune,deux mille,09/05/2023,Non précisé
13,MARTIN & FILS,NaN,2023-01-19,non
14,SARL Jaune,1800€,2023-04-06,Oui
15,MARTIN & FILS,1800€,22/02/2023,Oui
16,ENTREPRISE X,1.750,2023-02-13,Non précisé
17,nan,deux mille,01/03/2023,Non précisé
18,dupont sarl,nan,13-06-2023,non
19,ENTREPRISE X,1.750,07-02-2023,NON
20,entreprise x,1 000,20/03/2023,non
21,DURAND SA,"2,300",06-02-2023,Non précisé
22,martin & fils,1.750,2023-01-05,nan
23,nan,1.750,12-04-2023,Non précisé
24,dupont sarl,NaN,2023-01-26,nan
25,DUPONT SARL,"2,300",2023-04-25,oui
26,martin & fils,1 000,2023-03-10,Non précisé
27,DURAND SA,1.750,04-05-2023,oui
28,Durand SA,NaN,2023-02-21,NON
29,Dupont SARL,deux mille,25/04/2023,non
30,entreprise x,1.750,16/06/2023,nan
31,entreprise x,"2,300",07/04/2023,non
32,DUPONT SARL,2500,2023-04-06,oui
33,dupont sarl,"2,300",2023-01-08,nan
34,SARL Jaune,1800€,13/01/2023,non
35,Entreprise X,1 000,01/06/2023,Non précisé
36,sarl jaune,,30-03-2023,Oui
37,MARTIN & FILS,1.750,04-06-2023,oui
38,dupont sarl,"2,300",2023-06-06,non
39,Dupont SARL,,2023-04-15,oui
40,nan,NaN,04/02/2023,oui
41,sarl jaune,2500,2023-05-07,nan
42,nan,1 000,18-02-2023,nan
43,entreprise x,"2,300",2023-04-16,Oui
44,ENTREPRISE X,,01-03-2023,Non précisé
45,Dupont SARL,2500,20-04-2023,oui
46,DURAND SA,1800€,24/04/2023,non
47,DUPONT SARL,1 000,21-02-2023,NON
48,DURAND SA,1 000,2023-06-07,oui
49,nan,1800€,15-06-2023,oui
50,Entreprise X,1.750,2023-06-10,Oui
51,Dupont SARL,1800€,27/05/2023,Non précisé
52,SARL JAUNE,1 000,20-05-2023,NON
53,SARL JAUNE,1 000,2023-05-03,nan
54,nan,,20/03/2023,nan
55,Durand SA,2500,2023-04-21,non
56,dupont sarl,1800€,12-05-2023,NON
57,entreprise x,2500,28-01-2023,nan
58,entreprise x,1800€,13/01/2023,non
59,MARTIN & FILS,NaN,25-05-2023,Non précisé
60,MARTIN & FILS,1 000,10/04/2023,non
61,nan,,14/06/2023,nan
62,nan,2500,2023-02-22,Oui
63,MARTIN & FILS,1800€,01-01-2023,Oui
64,ENTREPRISE X,nan,2023-01-10,Oui
65,martin & fils,NaN,08/01/2023,nan
66,durand sa,"2,300",26/05/2023,Oui
67,martin & fils,1.750,16-04-2023,NON
68,DURAND SA,2500,2023-01-28,Non précisé
69,martin & fils,,2023-06-08,non
70,ENTREPRISE X,"2,300",28-06-2023,non
71,Durand SA,nan,2023-01-24,nan
72,DURAND SA,1.750,24/02/2023,Oui
73,martin & fils,nan,2023-02-09,Oui
74,ENTREPRISE X,"2,300",2023-04-03,oui
75,durand sa,1.750,2023-03-18,Non précisé
76,martin & fils,nan,2023-05-06,NON
77,ENTREPRISE X,,16-04-2023,non
78,Entreprise X,1800€,21/01/2023,oui
79,MARTIN & FILS,1 000,04/05/2023,oui
80,nan,1800€,18/02/2023,nan
81,Entreprise X,"2,300",2023-06-07,non
82,entreprise x,2500,13-06-2023,nan
83,MARTIN & FILS,1 000,2023-02-22,NON
84,entreprise x,NaN,01/01/2023,oui
85,Martin & Fils,,2023-02-23,oui
86,DUPONT SARL,NaN,2023-06-09,Non précisé
87,nan,1.750,05/03/2023,NON
88,Entreprise X,1 000,13-04-2023,oui
89,DUPONT SARL,NaN,14-05-2023,NON
